cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a" normal armv6
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAction.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionCamera.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionEase.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
